"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"there's just something about watching a squad of psychopathic underdogs whale the tar out of unsuspecting lawmen that reaches across time and distance.
","1
","0
","0.504
","0.496
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.350
","2
","0.506
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.344
","19
","0.438
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.309
","1
","0.565
","0.547
"
"behan's memoir is great material for a film--rowdy, brawny and lyrical in the best irish sense--but sheridan has settled for a lugubrious romance.
","0
","1
","0.272
","0.728
","[at least] moore is a real charmer.
","charmer, moore
","0.418
","11
","0.494
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.410
","6
","0.537
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.333
","12
","0.469
","0.709
"
"such a wildly uneven hit - and - miss enterprise, you can't help suspecting that it was improvised on a day - to - day basis during production.
","0
","0
","0.843
","0.157
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.580
","19
","0.739
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.418
","17
","0.694
","0.603
","anemic, pretentious.
","pretentious
","0.409
","13
","0.680
","0.602
"
"all the pieces fall together without much surprise, but little moments give it a boost.
","1
","1
","0.168
","0.832
","[at least] moore is a real charmer.
","charmer, moore
","0.507
","11
","0.599
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.434
","7
","0.619
","0.700
","an encouraging effort from mccrudden
","encouraging
","0.369
","9
","0.555
","0.664
"
"ok arthouse . the power of this script, and the performances that come with it, is that the whole damned thing didn't get our moral hackles up.
","1
","1
","0.266
","0.734
","[at least] moore is a real charmer.
","charmer, moore
","0.435
","11
","0.513
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.392
","6
","0.513
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.335
","12
","0.472
","0.709
"
"one of the pleasures in walter's documentary . . . is the parade of veteran painters, confounded dealers, and miscellaneous bohos who expound upon the subject's mysterious personality without ever explaining him.
","1
","1
","0.343
","0.657
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.386
","6
","0.506
","0.763
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.385
","5
","0.636
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.373
","12
","0.526
","0.709
"
"the film didn't convince me that calvin jr .'s barbershop represents some sort of beacon of hope in the middle of chicago's south side.
","0
","0
","0.822
","0.178
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.449
","2
","0.650
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.405
","19
","0.516
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.320
","1
","0.585
","0.547
"
"moore's complex and important film is also, believe it or not, immensely entertaining, a david and goliath story that's still very much playing itself out.
","1
","1
","0.070
","0.930
","[at least] moore is a real charmer.
","charmer, moore
","0.575
","11
","0.679
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.537
","12
","0.758
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.512
","6
","0.671
","0.763
"
"mr . spielberg and his company just want you to enjoy yourselves without feeling conned . and they succeed merrily at their noble endeavor.
","1
","1
","0.104
","0.896
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.482
","6
","0.632
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.474
","11
","0.560
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.359
","12
","0.506
","0.709
"
"tully is in many ways the perfect festival film: a calm, self - assured portrait of small town regret, love, duty and friendship that appeals to the storytelling instincts of a slightly more literate filmgoing audience.
","1
","1
","0.207
","0.793
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.417
","6
","0.546
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.402
","11
","0.474
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.351
","12
","0.495
","0.709
"
". . . spellbinding fun and deliciously exploitative.
","1
","1
","0.285
","0.715
","[at least] moore is a real charmer.
","charmer, moore
","0.593
","11
","0.700
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.331
","7
","0.472
","0.700
","an encouraging effort from mccrudden
","encouraging
","0.329
","9
","0.495
","0.664
"
"if you liked the 1982 film then, you'll still like it now.
","0
","1
","0.235
","0.765
","[at least] moore is a real charmer.
","charmer, moore
","0.364
","11
","0.430
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.361
","6
","0.473
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.312
","15
","0.540
","0.577
"
"ali's graduation from little screen to big is far less painful than his opening scene encounter with an over - amorous terrier.
","1
","1
","0.399
","0.601
","[at least] moore is a real charmer.
","charmer, moore
","0.343
","11
","0.405
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.337
","6
","0.441
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.300
","15
","0.520
","0.577
"
"this tuxedo . . . should have been sent back to the tailor for some major alterations.
","0
","0
","0.640
","0.360
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.310
","2
","0.448
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.299
","19
","0.380
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.214
","1
","0.392
","0.547
"
"spousal abuse is a major problem in contemporary society, but the film reduces this domestic tragedy to florid melodrama.
","0
","0
","0.664
","0.336
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.426
","19
","0.543
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.369
","2
","0.534
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.339
","17
","0.562
","0.603
"
"there are just too many characters saying too many clever things and getting into too many pointless situations . where's the movie here?
","0
","0
","0.651
","0.349
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.474
","19
","0.603
","0.785
","anemic, pretentious.
","pretentious
","0.344
","13
","0.571
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.319
","17
","0.529
","0.603
"
"it's mildly amusing, but i certainly can't recommend it.
","0
","0
","0.828
","0.172
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.613
","19
","0.781
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.423
","2
","0.612
","0.691
","anemic, pretentious.
","pretentious
","0.423
","13
","0.702
","0.602
"
"though harris is affecting at times, he cannot overcome the sense that pumpkin is a mere plot pawn for two directors with far less endearing disabilities.
","0
","0
","0.756
","0.244
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.567
","19
","0.723
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.413
","2
","0.598
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.367
","17
","0.609
","0.603
"
