"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"moore's complex and important film is also, believe it or not, immensely entertaining, a david and goliath story that's still very much playing itself out.
","1
","1
","0.016
","0.984
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.421
","6
","0.890
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.349
","4
","0.857
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.295
","18
","0.815
","1.589
"
"mr . spielberg and his company just want you to enjoy yourselves without feeling conned . and they succeed merrily at their noble endeavor.
","1
","1
","0.028
","0.972
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.166
","4
","0.741
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.121
","6
","0.702
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.067
","14
","0.720
","1.481
"
"tully is in many ways the perfect festival film: a calm, self - assured portrait of small town regret, love, duty and friendship that appeals to the storytelling instincts of a slightly more literate filmgoing audience.
","1
","1
","0.077
","0.923
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.934
","6
","0.584
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.883
","4
","0.561
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.876
","18
","0.552
","1.589
"
". . . spellbinding fun and deliciously exploitative.
","1
","1
","0.137
","0.863
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.854
","6
","0.535
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.801
","4
","0.509
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.742
","12
","0.558
","1.331
"
"if you liked the 1982 film then, you'll still like it now.
","0
","1
","0.106
","0.894
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.747
","6
","0.468
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.648
","4
","0.412
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.642
","14
","0.433
","1.481
"
"ali's graduation from little screen to big is far less painful than his opening scene encounter with an over - amorous terrier.
","1
","1
","0.437
","0.563
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.195
","7
","0.190
","1.026
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.192
","6
","0.120
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.162
","4
","0.103
","1.574
"
"this tuxedo . . . should have been sent back to the tailor for some major alterations.
","0
","0
","0.865
","0.135
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.652
","19
","0.446
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.476
","13
","0.377
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.446
","3
","0.367
","1.216
"
"spousal abuse is a major problem in contemporary society, but the film reduces this domestic tragedy to florid melodrama.
","0
","0
","0.700
","0.300
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.723
","19
","0.495
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.567
","13
","0.449
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.554
","3
","0.456
","1.216
"
"there are just too many characters saying too many clever things and getting into too many pointless situations . where's the movie here?
","0
","0
","0.849
","0.151
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.777
","19
","0.532
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.590
","13
","0.467
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.552
","3
","0.454
","1.216
"
"it's mildly amusing, but i certainly can't recommend it.
","0
","0
","0.914
","0.086
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.186
","19
","0.812
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.944
","13
","0.748
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.943
","3
","0.775
","1.216
"
"though harris is affecting at times, he cannot overcome the sense that pumpkin is a mere plot pawn for two directors with far less endearing disabilities.
","0
","0
","0.911
","0.089
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.064
","19
","0.728
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.814
","13
","0.645
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.765
","3
","0.629
","1.216
"
"stands as a document of what it felt like to be a new yorker--or, really, to be a human being--in the weeks after 9/11.
","1
","1
","0.282
","0.718
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.340
","14
","0.230
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.262
","18
","0.165
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.232
","4
","0.147
","1.574
"
"it's fun, wispy, wise and surprisingly inoffensive for a film about a teen in love with his stepmom.
","1
","1
","0.078
","0.922
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.842
","6
","0.527
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.836
","4
","0.531
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.804
","14
","0.543
","1.481
"
"norton holds the film together.
","1
","1
","0.086
","0.914
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.992
","18
","0.625
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.909
","6
","0.569
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.831
","14
","0.561
","1.481
"
"daughter from danang sticks with its subjects a little longer and tells a deeper story
","1
","1
","0.064
","0.936
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.991
","18
","0.624
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.731
","14
","0.493
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.729
","6
","0.457
","1.597
"
"queen of the damned is too long with too little going on.
","0
","0
","0.963
","0.037
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.174
","19
","0.803
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.935
","13
","0.741
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.905
","3
","0.744
","1.216
"
"this time mr . burns is trying something in the martin scorsese street - realist mode, but his self - regarding sentimentality trips him up again.
","0
","0
","0.857
","0.143
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.724
","19
","0.496
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.604
","13
","0.479
","1.262
",". . . unbearably lame.
","lame
","0.566
","17
","0.473
","1.196
"
"for a movie about the power of poetry and passion, there is precious little of either.
","0
","0
","0.830
","0.170
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.946
","19
","0.647
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.709
","3
","0.583
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.700
","13
","0.555
","1.262
"
"a classy, sprightly spin on film.
","1
","1
","0.189
","0.811
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.715
","6
","0.447
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.707
","4
","0.449
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.621
","14
","0.419
","1.481
"
"a raunchy and frequently hilarious follow - up to the gifted korean american stand - up's i'm the one that i want.
","1
","1
","0.185
","0.815
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.570
","6
","0.357
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.512
","4
","0.325
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.509
","14
","0.344
","1.481
"
"a lousy movie that's not merely unwatchable, but also unlistenable.
","0
","0
","0.946
","0.054
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.262
","19
","0.864
","1.461
","[l]ame and unnecessary.
","unnecessary
","1.045
","3
","0.859
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","1.038
","13
","0.822
","1.262
"
"de niro cries . you'll cry for your money back.
","0
","0
","0.962
","0.038
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.041
","19
","0.713
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.887
","13
","0.703
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.855
","3
","0.703
","1.216
"
"if you're really renting this you're not interested in discretion in your entertainment choices, you're interested in anne geddes, john grisham, and thomas kincaid.
","0
","0
","0.826
","0.174
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.814
","19
","0.557
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.527
","1
","0.537
","0.982
","[l]ame and unnecessary.
","unnecessary
","0.511
","3
","0.420
","1.216
"
"the most consistently funny of the austin powers films.
","1
","1
","0.045
","0.955
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.185
","6
","0.742
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.125
","4
","0.715
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.013
","14
","0.684
","1.481
"
"what makes the film special is the refreshingly unhibited enthusiasm that the people, in spite of clearly evident poverty and hardship, bring to their music.
","1
","1
","0.058
","0.942
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.996
","18
","0.627
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.912
","4
","0.580
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.896
","14
","0.605
","1.481
"
"the characters are complex and quirky, but entirely believable as the remarkable ensemble cast brings them to life.
","1
","1
","0.017
","0.983
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.411
","6
","0.883
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.346
","4
","0.855
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.314
","18
","0.827
","1.589
"
"payne has created a beautiful canvas, and nicholson proves once again that he's the best brush in the business.
","1
","1
","0.038
","0.962
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.113
","6
","0.697
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.102
","4
","0.700
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.068
","18
","0.672
","1.589
"
